XPath	Value
/gl-cor:accountingEntries	
/gl-cor:accountingEntries/gl-cor:documentInfo	
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:entriesType	entries
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:uniqueID	14-489
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-bus:sourceApplication	PCA会計９V.2-仕訳ﾃﾞｰﾀの受入
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:language	ISO693:ja
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-cor:creationDate	2012-12-26T17:37:58
/gl-cor:accountingEntries/gl-cor:documentInfo/gl-bus:creator	pca
/gl-cor:accountingEntries/gl-cor:entityInformation	
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationIdentifiers	
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationIdentifiers/gl-bus:organizationIdentifier	0001
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationIdentifiers/gl-bus:organizationDescription	株式会社PCA商事
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber	
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber/gl-bus:phoneNumberDescription	main
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber/gl-bus:phoneNumber	03-1111-1111
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber	
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber/gl-bus:phoneNumberDescription	fax
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:entityPhoneNumber/gl-bus:phoneNumber	03-2222-2222
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationAddress	
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationAddress/gl-bus:organizationAddressName	株式会社PCA商事
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationAddress/gl-bus:organizationAddressStreet	東京都千代田区富士見1-2-21
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationAddress/gl-bus:organizationAddressZipOrPostalCode	102-8171
/gl-cor:accountingEntries/gl-cor:entityInformation/gl-bus:organizationAddress/gl-bus:organizationAddressCountry	Japan
/gl-cor:accountingEntries/gl-cor:entryHeader	
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:enteredDate	2008-08-19
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-bus:entryOrigin	manual entry
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:sourceJournalID	gj
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-bus:sourceJournalDescription	General Journal
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryNumber	255
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryType	standard
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail	
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account	
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountMainID	131
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountMainDescription	普通預金
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountType	account
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub	
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubDescription	共通部門
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubID	000
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubType	部門
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub	
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubDescription	みずほ　本店
/gl-cor:accountingEntries/gl-cor:entryHeader/gl-cor:entryDetail/gl-cor:account/gl-cor:accountSub/gl-cor:accountSubID	20
