d_GL02,d_GL03,d_BS01,GL02-001,GL02-002,GL02-005,GL02-006,GL02-007,GL03-001,GL03-002,GL03-003,GL03-004,GL03-005,GL03-006,GL03-007,BS09-001,BS09-002,BS09-003,BS09-005,BS09-006,BS09-007,CM07-001,CM08-001,CM01-001,CM01-002,BS01-001,BS01-002,BS01-004
0001-20090401-18-1-1-463,,,0001-20090401-18-1-1-463,246,gj,General,2008-08-19,1-463,entries,,,manual,,,,,,,,,,,pca,2012-12-26,,,
0001-20090401-18-1-1-463,1,,,,,,,,,debit,旅費,,proposed,2009-04-01,726,Travel expenses,,account,,,18572,JPY,,,,,
0001-20090401-18-1-1-463,1,1,,,,,,,,,,,,,,,Sapporo,,10,Department,,,,,,,
0001-20090401-18-1-1-463,2,,,,,,,,,debit,,,tax,2009-04-01,191,Temporary payment consumption tax,,account,,,928,JPY,,,,,
0001-20090401-18-1-1-463,2,1,,,,,,,,,,,,,,,Sapporo,,10,Department,,,,,,,
0001-20090401-18-1-1-463,3,,,,,,,,,credit,旅費,,proposed,2009-04-01,111,Cash,,account,,,19500,JPY,,,,,
0001-20090401-18-1-1-463,3,1,,,,,,,,,,,,,,,Common to all department,,0,Department,,,,,,,
0001-20090401-246-2-1-465,,,0001-20090401-246-2-1-465,246,gj,General,2008-08-19,2-465,entries,,,manual,,,,,,,,,,,pca,2012-12-26,,,
0001-20090401-246-2-1-465,1,,,,,,,,,debit,旅費,,proposed,2009-04-01,726,Travel expenses,,account,,,9524,JPY,,,,,
0001-20090401-246-2-1-465,1,1,,,,,,,,,,,,,,,Nagoya,,30,Department,,,,,,,
0001-20090401-246-2-1-465,2,,,,,,,,,debit,,,tax,2009-04-01,191,Temporary payment consumption tax,,account,,,476,JPY,,,,,
0001-20090401-246-2-1-465,2,1,,,,,,,,,,,,,,,Nagoya,,30,Department,,,,,,,
0001-20090401-246-2-1-465,3,,,,,,,,,credit,旅費,,proposed,2009-04-01,111,Cash,,account,,,10000,JPY,,,,,
0001-20090401-246-2-1-465,3,1,,,,,,,,,,,,,,,Common to all department,,0,Department,,,,,,,
0001-20090402-122-5-1-471,,,0001-20090402-122-5-1-471,122,gj,General,2008-08-19,5-471,entries,,,manual,,,,,,,,,,,pca,2012-12-26,,,
0001-20090402-122-5-1-471,1,,,,,,,,,debit,証明書発行手数料,,proposed,2009-04-02,727,Communication cost,,account,,,1000,JPY,,,,,
0001-20090402-122-5-1-471,1,1,,,,,,,,,,,,,,,Osaka,,40,Department,,,,,,,
0001-20090402-122-5-1-471,2,,,,,,,,,debit,,,tax,2009-04-02,191,Temporary payment consumption tax,,account,,,50,JPY,,,,,
0001-20090402-122-5-1-471,2,1,,,,,,,,,,,,,,,Osaka,,40,Department,,,,,,,
0001-20090402-122-5-1-471,3,,,,,,,,,credit,証明書発行手数料,,proposed,2009-04-02,111,Cash,,account,,,1050,JPY,,,,,
0001-20090402-122-5-1-471,3,1,,,,,,,,,,,,,,,Common to all department,,0,Department,,,,,,,
0001-20090402-142-6-1-473,,,0001-20090402-142-6-1-473,142,gj,General,2008-08-19,6-473,entries,,,manual,,,,,,,,,,,pca,2012-12-26,,,
0001-20090402-142-6-1-473,1,,,,,,,,,debit,高速代,,proposed,2009-04-02,740,Vehicle costs,,account,,,2458,JPY,,,,,
0001-20090402-142-6-1-473,1,1,,,,,,,,,,,,,,,Osaka,,40,Department,,,,,,,
0001-20090402-142-6-1-473,2,,,,,,,,,debit,,,tax,2009-04-02,191,Temporary payment consumption tax,,account,,,122,JPY,,,,,
0001-20090402-142-6-1-473,2,1,,,,,,,,,,,,,,,Osaka,,40,Department,,,,,,,
0001-20090402-142-6-1-473,3,,,,,,,,,credit,高速代,,proposed,2009-04-02,111,Cash,,account,,,14050,JPY,,,,,
0001-20090402-142-6-1-473,3,1,,,,,,,,,,,,,,,Common to all department,,0,Department,,,,,,,
0001-20090402-142-6-1-473,4,,,,,,,,,debit,駐車代,,proposed,2009-04-02,740,Vehicle costs,,account,,,591,JPY,,,,,
0001-20090402-142-6-1-473,4,1,,,,,,,,,,,,,,,Osaka,,40,Department,,,,,,,
0001-20090402-142-6-1-473,5,,,,,,,,,debit,,,tax,2009-04-02,191,Temporary payment consumption tax,,account,,,29,JPY,,,,,
